x,y,z
1.8790302574982303,-0.8733838552972469,0.7866720831151449
1.9090068736173904,-1.0209146778595513,0.7911407733543583
1.9134310576863711,-1.0648212988735513,0.7913429816658235
1.7416331267907859,-0.32136454536941483,0.7731973333683022
1.7770212581495457,-0.4712144441825196,0.776056409347794
1.816422404305825,-0.6174966120594049,0.777175996600149
1.8519457080532737,-0.7679188939848591,0.7800459934198987
1.9124170676589074,-1.0651043372090772,0.789059008208219
1.7626603142013548,-0.4149977862680418,0.7726856660686883
1.7980484455601147,-0.5648476850811466,0.77554474204818
1.8375299094681534,-0.7114875047567278,0.7766623748799866
1.8634359367377404,-0.8622720672960346,0.782899676118542
1.894157702598189,-1.0087969230276828,0.7870394685093702
1.7058063421055352,-0.19937138833804147,0.7679624232718816
1.7375877789374128,-0.3503693474599734,0.7721945833004399
1.7802067018061443,-0.493891692857183,0.7718927781809276
1.815594833164904,-0.6437415916702878,0.7747518541604194
1.8504028312227008,-0.7911349347651448,0.7775640600418867
1.8721391136129377,-0.940648241340433,0.7851458422920677
1.7209740381626941,-0.26817525355260263,0.7669857997142533
1.756226997132765,-0.4174527692533579,0.7698339548534874
1.7954325562070808,-0.5629593765733337,0.7709124099010691
1.8308206875658406,-0.7128092753864385,0.7737714858805609
1.856991122281856,-0.8605416540563529,0.7796461152342353
1.887202124651297,-1.008977233252133,0.7841759592344537
1.6927811723337998,-0.1902531509677342,0.7662814592297738
1.7315330074275137,-0.33385602762613986,0.7673148135862803
1.7702388584695938,-0.4813622896908451,0.7687639491601463
1.8094981440060904,-0.6271139488529892,0.7698383014251617
1.8401668590495706,-0.7774701487038185,0.774413568370758
1.87096000244894,-0.9242551330201053,0.7785793917669477
1.9011172783562,-1.0724456603737171,0.7831133385497325
1.7061223973719741,-0.2512912956942607,0.765172469731499
1.7405581173756768,-0.397108239397729,0.7679545985447154
1.7881756004463405,-0.54141862231954,0.7659051169697626
1.8183478440561631,-0.6896549810520136,0.7704487164703269
1.849784061556904,-0.8391490027729823,0.7746732498326322
1.8751166841653202,-0.9873651108096929,0.7809317721768227
1.67915954099166,-0.16211852910670244,0.7629216037722099
1.7183157650766918,-0.3074688756306716,0.763970742606117
1.7571661893315753,-0.45152432265457126,0.7649951752768178
1.8050506649823301,-0.5970144138772335,0.7629436228975242
1.8221968537545277,-0.7473499891361342,0.7723634978593195
1.8572065024249584,-0.8955972152346602,0.7751919954860894
1.882309795365113,-1.0428071364529485,0.781448876736164
1.6901624046047306,-0.2132374090593827,0.7616321369531279
1.7250368808864724,-0.3609122520455593,0.76444971373964
1.7637969954516552,-0.5046028344804352,0.765458406666844
1.798806644122086,-0.6528500605789612,0.768286904293614
1.828516884279838,-0.7990949828733946,0.7728100645324055
1.8536700560923007,-0.9464810168168024,0.7790878624895525
1.8842775278980022,-1.0924376634712927,0.7832589493915969
1.7000218427659408,-0.2595144908813686,0.760250290567275
1.7305337096096087,-0.4091363266019439,0.7648466592335432
1.7691990826034945,-0.5524432777883745,0.7658392543569139
1.7994428206105826,-0.7009297306139615,0.7704139603728346
1.8341821245036356,-0.8480321904877884,0.7732206163190889
1.8595339708113365,-0.9921403431259384,0.7791051013544359
1.6587476902528098,-0.16679857091936645,0.7628681182314214
1.704476635430908,-0.30330854854463607,0.7605714913887451
1.739215939323961,-0.45041100841846304,0.7633781473349994
1.7779150953128444,-0.5938785614796662,0.7643650284042902
1.799728912039563,-0.7433762267668287,0.77211856638457
1.8342249056329758,-0.8894483970384265,0.7749055648183603
1.8632227410284625,-1.0326415666375166,0.779388055386377
1.670366357989268,-0.20007314412236588,0.7595123460482089
1.7077293004172127,-0.3419771376465067,0.7608124568722767
1.7343670935379258,-0.4914674145676794,0.7668312324651271
1.7727233225861163,-0.6335004034528449,0.7677819643517506
1.8072193161795294,-0.7795725737244428,0.7705689627855409
1.8320572202294596,-0.9255183232699149,0.7768719503346251
1.8567901906400581,-1.0669426899718146,0.7827368315949246
1.6767257459458438,-0.23148023959566533,0.7578713654513507
1.7063407410579727,-0.37725165432580055,0.7624206044494889
1.740701562262697,-0.5227514414850489,0.7651966820430214
1.7750623834674208,-0.6682512286442973,0.7679727596365539
1.804141120906391,-0.8117518775844558,0.7724786733339972
1.834483598519589,-0.9565302584961604,0.7766553698731915
1.8590653491546263,-1.0972827019712752,0.782523231999974
1.6735480751352165,-0.2632032197583001,0.7597899260735453
1.7115486254809495,-0.4037651964182767,0.7606950350898903
1.7503805968141595,-0.5478477983856884,0.7616673162253291
1.7802702678903977,-0.6947647707367735,0.7662471902769553
1.800797815842041,-0.8386683619147501,0.7739677330634307
1.8308805932754326,-0.9823330117070189,0.7781302026782321
1.6395612440168281,-0.13999651809259905,0.75664496109946
1.677052243577688,-0.28248488270605954,0.7579351536333008
1.7107168161836244,-0.4250364276702223,0.7606549799479972
1.7413544732746196,-0.5710366583446892,0.7648690341282216
1.770851822134715,-0.7162748060738189,0.7694256551527192
1.8004745783401441,-0.8579774717408091,0.773557713515926
1.82946048806402,-1.0010499469727212,0.7780730143776122
1.6384017253615413,-0.15983093780962165,0.7566020713353003
1.6723840638779364,-0.30372805225429134,0.759347570576111
1.7023201621939679,-0.44674351586501904,0.763511699216411
1.7442882666373798,-0.5878890473475797,0.762974934734008
1.7700685634048559,-0.7336219317745992,0.7689852243536199
1.798622707166381,-0.8748485591157066,0.7734740854511843
1.8235418893396849,-1.0169350816171683,0.7794148039474489
1.6369293171251882,-0.17424584309304247,0.7561127175652185
1.6708035177306322,-0.3176850510478325,0.7588494801338228
1.7003068698352322,-0.46291352157381077,0.7634234730680634
1.7379966041774964,-0.6022120045319244,0.7642781403108907
1.7635206455755776,-0.7468281959038741,0.7702829247670145
1.7966002098107947,-0.8869025418244258,0.7729554871173165
1.8213983090033925,-1.0284447543831674,0.778901621290351
1.6335176654279364,-0.18447699249124472,0.7559199586933973
1.6672566936446913,-0.3273438173336852,0.7586458004217439
1.6974968352017128,-0.47161866402601776,0.7628480028237468
1.734181651254976,-0.6107353879227887,0.7640527979484643
1.759565552581487,-0.7547265727165069,0.7700614584219119
